Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/anc-cds.xml	14857	-	0	0	0	0	0	0	42	86	0	0	0	0	0	0	0	1	0	0	332	386	0	0	0	1	11	0	3
input/resources/library/library-fhircommon.json	1803134	18	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	8467	238	0	0	0	0	100	0	0
input/resources/library/library-fhirhelpers.json	3350392	25	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	1	0	0	15823	329	0	0	0	0	153	0	0
input/resources/library/library-hivb2dt.json	364415	9	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	1720	63	0	0	0	0	20	0	1
input/resources/library/library-hivb7dt.json	1069178	13	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	5001	135	0	0	0	0	63	0	0
input/resources/library/library-hivind18.json	63373	10	0	0	0	0	0	0	1	125	0	0	0	0	0	0	0	0	0	0	350	21	0	0	0	0	3	0	0
input/resources/library/library-hivind19.json	84573	10	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	445	23	0	0	0	0	4	0	0
input/resources/library/library-hivind20.json	85937	9	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	476	22	0	0	0	0	4	0	0
input/resources/library/library-hivind27.json	164413	8	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	792	33	0	0	0	0	9	0	0
input/resources/library/library-hivind28.json	223917	8	1	0	0	0	0	0	1	130	0	0	0	0	0	0	0	0	0	0	1064	39	0	0	0	0	13	0	0
input/resources/library/library-hivind30.json	86549	8	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	474	22	0	0	0	0	5	0	0
input/resources/library/library-hivindicatorcommon.json	3175560	24	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	14813	504	0	0	0	0	170	0	0
input/resources/library/library-whocommon.json	411160	10	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	1880	52	0	0	0	0	22	0	0
input/resources/plandefinition/plandefinition-HIVB2DT.json	9126	8	0	0	0	0	0	0	1	210	0	0	0	0	0	0	0	0	0	0	49	20	0	0	0	0	1	0	0
input/resources/plandefinition/plandefinition-HIVB7DT.json	12852	7	0	0	0	0	0	0	0	193	0	0	0	0	0	0	0	0	0	0	61	19	0	0	0	0	0	0	1
input/resources/plandefinition/plandefinition-HIVB9DT.json	17328	66	0	0	0	0	0	0	1	205	0	0	0	0	0	0	0	1	0	0	75	20	0	0	0	0	1	0	1
input/resources/plandefinition/plandefinition-HIVC23DT.json	1183	8	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	24	15	0	0	0	0	0	0	0
input/resources/plandefinition/plandefinition-HIVC7DT.json	38132	8	0	0	0	0	0	0	1	292	0	0	0	0	0	0	0	0	0	0	132	22	0	0	0	0	1	0	2
input/resources/plandefinition/plandefinition-HIVD12DT.json	63942	9	0	0	0	0	0	0	0	369	0	0	0	0	0	0	0	0	0	0	241	26	0	0	0	0	2	0	2
input/resources/plandefinition/plandefinition-HIVD15DT.json	1227	7	1	0	0	0	0	0	1	74	0	0	0	0	0	0	0	0	0	0	26	15	0	0	0	0	0	0	0
input/resources/plandefinition/plandefinition-HIVD17DT.json	9870	7	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	51	17	0	0	0	0	1	0	0
input/resources/plandefinition/plandefinition-HIVD211DT.json	1193	7	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	26	19	0	0	0	0	0	0	0
input/resources/plandefinition/plandefinition-HIVD212DT.json	55230	10	0	0	0	0	0	0	2	765	0	0	0	0	0	0	0	0	0	0	221	32	0	0	0	0	2	0	5
input/resources/plandefinition/plandefinition-HIVD4DT.json	5046	8	0	0	0	0	0	0	1	104	0	0	0	0	0	0	0	0	0	0	44	17	0	0	0	0	0	0	1
input/resources/plandefinition/plandefinition-HIVE12DT.json	12043	7	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	58	18	0	0	0	0	1	0	0
input/resources/plandefinition/plandefinition-HIVE4DT.json	38487	8	0	0	0	0	0	0	1	364	0	0	0	0	0	0	0	0	0	0	148	22	0	0	0	0	1	0	2
input/resources/questionnaire/questionnaire-HIV.ARegistration.json	8384	10	0	0	0	0	0	0	1	37	0	0	0	0	0	0	0	0	0	0	164	31	0	0	0	0	2	0	0
input/resources/questionnaire/questionnaire-HIV.BHTSvisit.json	29384	11	1	0	0	0	0	0	1	53	0	0	0	0	0	0	0	0	0	0	573	84	0	0	0	0	8	0	0
input/resources/questionnaire/questionnaire-HIV.CPrEPvisit.json	14337	8	0	0	0	0	0	0	1	32	0	0	0	0	0	0	0	0	0	0	273	53	0	0	0	0	4	0	1
input/resources/questionnaire/questionnaire-HIV.Configuration.json	6558	7	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	123	45	0	0	0	0	1	0	0
input/resources/questionnaire/questionnaire-HIV.DCare-Treatment.json	61728	13	0	0	0	0	0	0	3	74	0	0	0	0	0	0	0	1	0	0	1157	129	0	0	0	0	17	0	0
input/resources/questionnaire/questionnaire-HIV.DHIV-TB.json	9708	8	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	192	38	0	0	0	0	3	0	0
input/resources/questionnaire/questionnaire-HIV.E-FPMTCT.json	28266	9	1	0	0	0	0	0	2	51	0	0	0	0	0	0	0	0	0	0	545	74	0	0	0	0	8	0	1
input/resources/questionnaire/questionnaire-HIV.GDiagnostics.json	5375	7	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	113	30	0	0	0	0	2	0	0
input/resources/questionnaire/questionnaire-HIV.HFollow-up.json	6440	7	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	132	30	0	0	0	0	1	0	0
input/resources/questionnaire/questionnaire-HIV.IReferral.json	4251	7	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	85	27	0	0	0	0	1	0	0
input/resources/questionnaire/questionnaire-HIV.Prevention.json	4770	8	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	95	28	0	0	0	0	1	0	0
input/resources/questionnaire/questionnaire-HIV.Surveillance.json	1199	7	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	34	23	0	0	0	0	1	0	0
input/vocabulary/codesystem/codesystem-concept-codes.json	275835	22	1	0	0	0	0	0	20	216	0	0	2	0	0	0	0	2	0	0	1560	14336	0	0	0	0	44	0	4
input/vocabulary/conceptmap/conceptmap-ICD-10.json	178327	16	0	0	0	0	0	0	18	421	0	0	0	0	0	0	0	1	0	0	1168	288	0	0	0	0	21	0	7
input/vocabulary/conceptmap/conceptmap-ICD-11.json	190781	17	0	0	0	0	0	0	19	146	0	0	0	0	0	0	0	2	0	0	1232	273	0	0	0	0	23	0	7
input/vocabulary/conceptmap/conceptmap-ICF.json	17344	7	0	0	0	0	0	0	2	21	0	0	0	0	0	0	0	0	0	0	128	48	0	0	0	0	1	0	0
input/vocabulary/conceptmap/conceptmap-ICHI.json	79820	11	0	0	0	0	0	0	7	44	0	0	0	0	0	0	0	1	0	0	522	105	0	0	0	0	9	0	3
input/vocabulary/conceptmap/conceptmap-LOINC.json	140152	14	0	0	0	0	0	0	15	43	0	0	0	0	0	0	0	1	0	0	921	187	0	0	0	0	16	0	5
input/vocabulary/valueset/valueset-hiv-a-de19.json	843	7	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	21	5116	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-a-de26.json	671	7	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	22	237	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-a-de31.json	1307	7	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	24	245	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-a-de47.json	688	7	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	20	227	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-a-de6.json	629	7	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	19	229	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de103.json	971	7	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	243	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de107.json	997	7	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	22	235	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de112.json	735	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	232	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de116.json	712	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	359	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de122.json	1134	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	230	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de133.json	758	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	220	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-b-de137.json	768	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	433	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de143.json	1143	8	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	225	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de150.json	2457	8	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	237	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de159.json	2206	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31	248	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de16.json	684	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	20	223	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-b-de166.json	2878	7	1	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	36	274	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de173.json	2001	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	30	242	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de180.json	943	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	22	228	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de19.json	934	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	22	228	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de192.json	1328	7	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	24	232	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-b-de2.json	1294	8	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	237	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de205.json	681	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	215	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de208.json	1740	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31	236	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de227.json	1706	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	28	246	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de23.json	1773	7	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	27	246	0	0	0	1	1	0	0
input/vocabulary/valueset/valueset-hiv-b-de238.json	2134	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	29	284	0	0	0	0	0	0	1
input/vocabulary/valueset/valueset-hiv-b-de251.json	1175	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	231	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de257.json	964	7	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	22	221	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de262.json	1420	7	1	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	232	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-b-de270.json	1590	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	242	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de277.json	1258	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	247	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de285.json	1396	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	241	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de294.json	1258	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	231	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de302.json	989	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	29	222	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-b-de307.json	972	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	223	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de313.json	943	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	228	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de318.json	1272	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	229	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de326.json	981	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	235	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de34.json	760	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	221	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de38.json	1006	7	1	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	222	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-b-de51.json	1359	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	225	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de6.json	771	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	215	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de62.json	766	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	216	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de69.json	629	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	213	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-b-de75.json	845	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	217	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de82.json	942	7	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	21	220	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de9.json	907	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	21	225	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-b-de95.json	966	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	225	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-b-de99.json	968	7	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	21	222	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de100.json	596	7	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	213	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de102.json	809	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	21	220	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de108.json	731	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	217	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de113.json	1169	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	220	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de12.json	755	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	217	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-c-de139.json	644	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	271	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de144.json	949	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	21	232	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de18.json	973	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	237	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de2.json	960	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de25.json	783	7	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	217	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de32.json	642	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	213	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de37.json	1466	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	233	0	0	0	0	1	0	0
input/vocabulary/valueset/valueset-hiv-c-de42.json	944	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	213	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de47.json	1107	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	219	0	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-c-de56.json	1051	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	216	0	0	0	0	0	0	0
